2017-09-28 01:01:42,426  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,428  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,714  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:44,715  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,826 ERROR [Worker-9] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 01:01:44,830 ERROR [Worker-9] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-28 01:04:03,274  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:03,276  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:14:51,885  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for simple-spark, setting default to 2.12.
2017-09-28 01:14:54,230  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-09-28 22:48:03,910 ERROR [main] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 22:48:03,914 ERROR [main] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-30 02:07:25,520  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-10-04 11:16:35,821 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-04 11:16:35,824 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-10-04 13:12:20,184  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:20,187  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 13:12:42,169  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:42,171  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 18:13:12,456  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,463  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:31,991  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for sparkScalaDocumentationCode, setting default to 2.12.
2017-10-04 18:14:15,503 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/sparkScalaDocumentationCode/src/main/scala/SimpleApp.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:314)
	at scala.collection.MapLike.apply(MapLike.scala:141)
	at scala.collection.MapLike.apply$(MapLike.scala:140)
	at scala.collection.AbstractMap.apply(Map.scala:59)
	at scala.tools.nsc.interactive.Global.$anonfun$withTempUnits$1(Global.scala:839)
	at scala.tools.nsc.interactive.Global$$Lambda$2593/1130491648.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:938)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:842)
	at scala.tools.nsc.interactive.Global$$Lambda$2592/112658282.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global$$Lambda$696/1361773178.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-01-11 13:46:30,525 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.util.NoSuchElementException: key not found: org/apache/spark/MapOutputTracker.scala
	at scala.collection.MapLike.default(MapLike.scala:232)
	at scala.collection.MapLike.default$(MapLike.scala:231)
	at scala.collection.AbstractMap.default(Map.scala:59)
	at scala.collection.MapLike.apply(MapLike.scala:141)
	at scala.collection.MapLike.apply$(MapLike.scala:140)
	at scala.collection.AbstractMap.apply(Map.scala:59)
	at scala.tools.nsc.interactive.Global.$anonfun$withTempUnits$1(Global.scala:839)
	at scala.tools.nsc.interactive.Global$$Lambda$2593/1130491648.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:938)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:842)
	at scala.tools.nsc.interactive.Global$$Lambda$2592/112658282.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global$$Lambda$696/1361773178.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
